-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/rock/dev_ws/install/articubot_jazzy/share/articubot_jazzy/config/empty.yaml
-- Up-to-date symlink: /home/rock/dev_ws/install/articubot_jazzy/share/articubot_jazzy/description/robot.urdf.xacro
-- Up-to-date symlink: /home/rock/dev_ws/install/articubot_jazzy/share/articubot_jazzy/launch/rsp.launch.py
-- Up-to-date symlink: /home/rock/dev_ws/install/articubot_jazzy/share/articubot_jazzy/worlds/empty.world
-- Up-to-date symlink: /home/rock/dev_ws/install/articubot_jazzy/share/ament_index/resource_index/package_run_dependencies/articubot_jazzy
-- Up-to-date symlink: /home/rock/dev_ws/install/articubot_jazzy/share/ament_index/resource_index/parent_prefix_path/articubot_jazzy
-- Up-to-date symlink: /home/rock/dev_ws/install/articubot_jazzy/share/articubot_jazzy/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/rock/dev_ws/install/articubot_jazzy/share/articubot_jazzy/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/rock/dev_ws/install/articubot_jazzy/share/articubot_jazzy/environment/path.sh
-- Up-to-date symlink: /home/rock/dev_ws/install/articubot_jazzy/share/articubot_jazzy/environment/path.dsv
-- Up-to-date symlink: /home/rock/dev_ws/install/articubot_jazzy/share/articubot_jazzy/local_setup.bash
-- Up-to-date symlink: /home/rock/dev_ws/install/articubot_jazzy/share/articubot_jazzy/local_setup.sh
-- Up-to-date symlink: /home/rock/dev_ws/install/articubot_jazzy/share/articubot_jazzy/local_setup.zsh
-- Up-to-date symlink: /home/rock/dev_ws/install/articubot_jazzy/share/articubot_jazzy/local_setup.dsv
-- Symlinking: /home/rock/dev_ws/install/articubot_jazzy/share/articubot_jazzy/package.dsv
-- Up-to-date symlink: /home/rock/dev_ws/install/articubot_jazzy/share/ament_index/resource_index/packages/articubot_jazzy
-- Up-to-date symlink: /home/rock/dev_ws/install/articubot_jazzy/share/articubot_jazzy/cmake/articubot_jazzyConfig.cmake
-- Up-to-date symlink: /home/rock/dev_ws/install/articubot_jazzy/share/articubot_jazzy/cmake/articubot_jazzyConfig-version.cmake
-- Up-to-date symlink: /home/rock/dev_ws/install/articubot_jazzy/share/articubot_jazzy/package.xml
