[0.025s] Invoking command in '/home/rock/dev_ws/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rock/ros2_ws/install/turtle_controller:/home/rock/ros2_ws/install/my_py_pkg:/home/rock/bookros2_ws/install/launch_pal:/home/rock/bookros2_ws/install/br2_fsm_bumpgo_py:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/rock/dev_ws/src/articubot_jazzy -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/rock/dev_ws/install/articubot_one
[0.166s] -- The C compiler identification is GNU 13.3.0
[0.271s] -- The CXX compiler identification is GNU 13.3.0
[0.299s] -- Detecting C compiler ABI info
[0.449s] -- Detecting C compiler ABI info - done
[0.464s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.465s] -- Detecting C compile features
[0.465s] -- Detecting C compile features - done
[0.479s] -- Detecting CXX compiler ABI info
[0.639s] -- Detecting CXX compiler ABI info - done
[0.649s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.649s] -- Detecting CXX compile features
[0.650s] -- Detecting CXX compile features - done
[0.669s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.938s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[1.024s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.219s] -- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[1.444s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.458s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.458s] -- Configured 'flake8' exclude dirs and/or files: 
[1.461s] -- Added test 'lint_cmake' to check CMake code style
[1.464s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.471s] -- Added test 'xmllint' to check XML markup files
[1.476s] -- Configuring done (1.4s)
[1.480s] -- Generating done (0.0s)
[1.482s] -- Build files have been written to: /home/rock/dev_ws/build/articubot_one
[1.488s] Invoked command in '/home/rock/dev_ws/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rock/ros2_ws/install/turtle_controller:/home/rock/ros2_ws/install/my_py_pkg:/home/rock/bookros2_ws/install/launch_pal:/home/rock/bookros2_ws/install/br2_fsm_bumpgo_py:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/rock/dev_ws/src/articubot_jazzy -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/rock/dev_ws/install/articubot_one
[1.490s] Invoking command in '/home/rock/dev_ws/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rock/ros2_ws/install/turtle_controller:/home/rock/ros2_ws/install/my_py_pkg:/home/rock/bookros2_ws/install/launch_pal:/home/rock/bookros2_ws/install/br2_fsm_bumpgo_py:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/rock/dev_ws/build/articubot_one -- -j8 -l8
[1.555s] Invoked command in '/home/rock/dev_ws/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rock/ros2_ws/install/turtle_controller:/home/rock/ros2_ws/install/my_py_pkg:/home/rock/bookros2_ws/install/launch_pal:/home/rock/bookros2_ws/install/br2_fsm_bumpgo_py:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/rock/dev_ws/build/articubot_one -- -j8 -l8
[1.557s] Invoking command in '/home/rock/dev_ws/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rock/ros2_ws/install/turtle_controller:/home/rock/ros2_ws/install/my_py_pkg:/home/rock/bookros2_ws/install/launch_pal:/home/rock/bookros2_ws/install/br2_fsm_bumpgo_py:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/rock/dev_ws/build/articubot_one
[1.570s] -- Install configuration: ""
[1.571s] -- Execute custom install script
[1.572s] -- Symlinking: /home/rock/dev_ws/install/articubot_one/share/articubot_one/config/drive_bot.rviz
[1.588s] -- Symlinking: /home/rock/dev_ws/install/articubot_one/share/articubot_one/config/empty.yaml
[1.606s] -- Symlinking: /home/rock/dev_ws/install/articubot_one/share/articubot_one/config/gaz_ros2_ctl_use_sim.yaml
[1.623s] -- Symlinking: /home/rock/dev_ws/install/articubot_one/share/articubot_one/config/gazebo_params.yaml
[1.640s] -- Symlinking: /home/rock/dev_ws/install/articubot_one/share/articubot_one/config/main.rviz
[1.656s] -- Symlinking: /home/rock/dev_ws/install/articubot_one/share/articubot_one/config/my_controllers.yaml
[1.672s] -- Symlinking: /home/rock/dev_ws/install/articubot_one/share/articubot_one/config/view_bot.rviz
[1.691s] -- Symlinking: /home/rock/dev_ws/install/articubot_one/share/articubot_one/description/camera.xacro
[1.708s] -- Symlinking: /home/rock/dev_ws/install/articubot_one/share/articubot_one/description/depth_camera.xacro
[1.725s] -- Symlinking: /home/rock/dev_ws/install/articubot_one/share/articubot_one/description/face.xacro
[1.742s] -- Symlinking: /home/rock/dev_ws/install/articubot_one/share/articubot_one/description/gazebo_control.xacro
[1.759s] -- Symlinking: /home/rock/dev_ws/install/articubot_one/share/articubot_one/description/inertial_macros.xacro
[1.776s] -- Symlinking: /home/rock/dev_ws/install/articubot_one/share/articubot_one/description/lidar.xacro
[1.794s] -- Symlinking: /home/rock/dev_ws/install/articubot_one/share/articubot_one/description/robot.urdf.xacro
[1.811s] -- Symlinking: /home/rock/dev_ws/install/articubot_one/share/articubot_one/description/robot_core.xacro
[1.829s] -- Symlinking: /home/rock/dev_ws/install/articubot_one/share/articubot_one/description/ros2_control.xacro
[1.847s] -- Symlinking: /home/rock/dev_ws/install/articubot_one/share/articubot_one/launch/camera.launch.py
[1.864s] -- Symlinking: /home/rock/dev_ws/install/articubot_one/share/articubot_one/launch/launch_robot.launch.py
[1.882s] -- Symlinking: /home/rock/dev_ws/install/articubot_one/share/articubot_one/launch/launch_sim.launch.py
[1.900s] -- Symlinking: /home/rock/dev_ws/install/articubot_one/share/articubot_one/launch/rplidar.launch.py
[1.917s] -- Symlinking: /home/rock/dev_ws/install/articubot_one/share/articubot_one/launch/rsp.launch.py
[1.934s] -- Symlinking: /home/rock/dev_ws/install/articubot_one/share/articubot_one/worlds/empty.world
[1.951s] -- Symlinking: /home/rock/dev_ws/install/articubot_one/share/articubot_one/worlds/obstacles.world
[1.968s] -- Symlinking: /home/rock/dev_ws/install/articubot_one/share/ament_index/resource_index/package_run_dependencies/articubot_one
[1.985s] -- Symlinking: /home/rock/dev_ws/install/articubot_one/share/ament_index/resource_index/parent_prefix_path/articubot_one
[2.004s] -- Symlinking: /home/rock/dev_ws/install/articubot_one/share/articubot_one/environment/ament_prefix_path.sh
[2.021s] -- Symlinking: /home/rock/dev_ws/install/articubot_one/share/articubot_one/environment/ament_prefix_path.dsv
[2.038s] -- Symlinking: /home/rock/dev_ws/install/articubot_one/share/articubot_one/environment/path.sh
[2.055s] -- Symlinking: /home/rock/dev_ws/install/articubot_one/share/articubot_one/environment/path.dsv
[2.072s] -- Symlinking: /home/rock/dev_ws/install/articubot_one/share/articubot_one/local_setup.bash
[2.090s] -- Symlinking: /home/rock/dev_ws/install/articubot_one/share/articubot_one/local_setup.sh
[2.107s] -- Symlinking: /home/rock/dev_ws/install/articubot_one/share/articubot_one/local_setup.zsh
[2.125s] -- Symlinking: /home/rock/dev_ws/install/articubot_one/share/articubot_one/local_setup.dsv
[2.142s] -- Symlinking: /home/rock/dev_ws/install/articubot_one/share/articubot_one/package.dsv
[2.160s] -- Symlinking: /home/rock/dev_ws/install/articubot_one/share/ament_index/resource_index/packages/articubot_one
[2.177s] -- Symlinking: /home/rock/dev_ws/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig.cmake
[2.195s] -- Symlinking: /home/rock/dev_ws/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig-version.cmake
[2.213s] -- Symlinking: /home/rock/dev_ws/install/articubot_one/share/articubot_one/package.xml
